Version 4.1
SHEET 1 6724 3060
SYMBOL cap -32 2480 R0
SYMATTR InstName Cp1
SYMATTR Value 31.3p
SYMBOL cap 112 2400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cu1
SYMATTR Value 5p
SYMBOL res -416 2448 R0
SYMATTR InstName Rb1
SYMATTR Value 17.5k
SYMBOL res -624 2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs
SYMATTR Value 50
SYMBOL voltage -816 2480 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL res -32 2784 R0
SYMATTR InstName Re1
SYMATTR Value 497
SYMBOL cap 96 2800 R0
SYMATTR InstName Ce1
SYMATTR Value 42µ
SYMBOL res 448 2592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rc1
SYMATTR Value 5.5k
SYMBOL res 736 2480 R0
SYMATTR InstName Rb2
SYMATTR Value 15.9k
SYMBOL res 896 2448 R0
SYMATTR InstName hie2
SYMATTR Value 2924
SYMBOL cap 1072 2480 R0
SYMATTR InstName Cp2
SYMATTR Value 49.3p
SYMBOL cap 1216 2400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cu2
SYMATTR Value 5p
SYMBOL res 1072 2880 R0
SYMATTR InstName Re2_2
SYMATTR Value 63
SYMBOL cap 1200 2896 R0
SYMATTR InstName Ce2
SYMATTR Value 18µ
SYMBOL res 1568 2592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rc2
SYMATTR Value 4000
SYMBOL res 1904 2480 R0
SYMATTR InstName RL
SYMATTR Value 3.9k
SYMBOL cap -464 2400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Ci1
SYMATTR Value 3µ
SYMBOL cap 704 2400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Co1
SYMATTR Value 5.5µ
SYMBOL cap 1792 2400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Co2
SYMATTR Value 3.03µ
SYMBOL cap 512 2512 R0
SYMATTR InstName CL1
SYMATTR Value 6.42n
SYMBOL res 1072 2672 R0
SYMATTR InstName Re2_1
SYMATTR Value 600
SYMBOL voltage -192 2544 R0
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL voltage 912 2544 R0
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL f 272 2512 R0
SYMATTR InstName F1
SYMATTR Value 150
SYMATTR SpiceModel V5
SYMBOL f 1376 2512 R0
SYMATTR InstName F2
SYMATTR Value 150
SYMATTR SpiceModel V6
SYMBOL res 256 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 50
SYMBOL voltage 80 512 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V11
SYMATTR Value ""
SYMBOL npn 1360 320 R0
SYMATTR InstName Q11
SYMATTR Value BC368HF
SYMBOL res 1408 160 R0
SYMATTR InstName R53
SYMATTR Value 4000
SYMBOL res 1184 160 R0
SYMATTR InstName R60
SYMATTR Value 106.6k
SYMBOL res 1184 496 R0
SYMATTR InstName R61
SYMATTR Value 18.7k
SYMBOL res 1408 512 R0
SYMATTR InstName R62
SYMATTR Value 662
SYMBOL res 1920 336 R0
SYMATTR InstName R63
SYMATTR Value 3.9k
SYMBOL cap 1648 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 1.45µ
SYMBOL cap 1520 544 R0
SYMATTR InstName C30
SYMATTR Value 48µ
SYMBOL npn 672 400 R0
SYMATTR InstName Q12
SYMATTR Value BC368HF
SYMBOL res 720 240 R0
SYMATTR InstName R64
SYMATTR Value 525
SYMBOL res 496 240 R0
SYMATTR InstName R65
SYMATTR Value 16.38k
SYMBOL res 496 560 R0
SYMATTR InstName R66
SYMATTR Value 2380
SYMBOL cap 400 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 58µ
SYMBOL cap 1056 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 30µ
SYMBOL cap 832 272 R0
SYMATTR InstName C33
SYMATTR Value 100n
SYMBOL res 720 576 R0
SYMATTR InstName R67
SYMATTR Value 70
SYMBOL res -656 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 5k
SYMBOL res -1888 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 50
SYMBOL voltage -2064 672 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V12
SYMATTR Value ""
SYMBOL npn -784 480 R0
SYMATTR InstName Q13
SYMATTR Value BC368HF
SYMBOL res -736 320 R0
SYMATTR InstName R70
SYMATTR Value 4000
SYMBOL res -960 320 R0
SYMATTR InstName R71
SYMATTR Value 106.6k
SYMBOL res -960 656 R0
SYMATTR InstName R72
SYMATTR Value 18.7k
SYMBOL res -736 672 R0
SYMATTR InstName R73
SYMATTR Value 662
SYMBOL res -80 496 R0
SYMATTR InstName R74
SYMATTR Value 3.9k
SYMBOL cap -496 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 1.45µ
SYMBOL cap -624 704 R0
SYMATTR InstName C35
SYMATTR Value 48µ
SYMBOL npn -1472 560 R0
SYMATTR InstName Q14
SYMATTR Value BC368HF
SYMBOL res -1424 368 R0
SYMATTR InstName R75
SYMATTR Value 525
SYMBOL res -1648 400 R0
SYMATTR InstName R76
SYMATTR Value 16.38k
SYMBOL res -1648 720 R0
SYMATTR InstName R77
SYMATTR Value 2380
SYMBOL cap -1744 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 58µ
SYMBOL cap -1088 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value 30µ
SYMBOL cap -1312 432 R0
SYMATTR InstName C38
SYMATTR Value 100n
SYMBOL res -1424 736 R0
SYMATTR InstName R78
SYMATTR Value 70
SYMBOL res 1280 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 5k
SYMBOL cap -1520 512 R0
SYMATTR InstName C1
SYMATTR Value 10n
TEXT -1096 -1152 Left 2 !.MODEL BC368 NPN(\n+       AF= 1.00E+00    BF= 1.61E+02    BR= 3.66E+00   CJC= 1.37E-10\n+      CJE= 2.52E-10   CJS= 0.00E+00    EG= 1.11E+00    FC= 5.00E-01\n+      IKF= 7.74E+00   IKR= 1.00E+00   IRB= 6.95E-02    IS= 9.77E-14\n+      ISC= 4.11E-14   ISE= 1.49E-16   ITF= 1.00E+01    KF= 0.00E+00\n+      MJC= 4.87E-01   MJE= 4.11E-01   MJS= 3.30E-01    NC= 1.02E+00\n+       NE= 1.01E+00    NF= 9.64E-01    NR= 1.23E+00   PTF= 0.00E+00\n+       RB= 1.91E+01   RBM= 3.03E+00    RC= 2.06E-01    RE= 1.01E-02\n+       TF= 1.38E-09    TR= 0.00E+00   VAF= 5.63E+02   VAR= 3.49E+01\n+      VJC= 3.00E-01   VJE= 3.00E-01   VJS= 7.50E-01   VTF= 9.99E+05\n+     XCJC= 1.00E+00   XTB= 0.00E+00   XTF= 3.26E+01   XTI= 3.00E+00)
TEXT -1088 -816 Left 2 ;.tran 0 0.07 0.05 0.1u
TEXT -160 -1144 Left 2 !.MODEL BC368HF NPN(\n+       AF= 1.00E+00    BF= 1.61E+02    BR= 3.66E+00   CJC= 5p\n+      CJE= 46p   CJS= 0.00E+00    EG= 1.11E+00    FC= 5.00E-01\n+      IKF= 7.74E+00   IKR= 1.00E+00   IRB= 6.95E-02    IS= 9.77E-14\n+      ISC= 4.11E-14   ISE= 1.49E-16   ITF= 1.00E+01    KF= 0.00E+00\n+      MJC= 4.87E-01   MJE= 4.11E-01   MJS= 3.30E-01    NC= 1.02E+00\n+       NE= 1.01E+00    NF= 9.64E-01    NR= 1.23E+00   PTF= 0.00E+00\n+       RB= 1.91E+01   RBM= 3.03E+00    RC= 2.06E-01    RE= 1.01E-02\n+       TF= 6E-9    TR= 0.00E+00   VAF= 5.63E+02   VAR= 3.49E+01\n+      VJC= 3.00E-01   VJE= 3.00E-01   VJS= 7.50E-01   VTF= 9.99E+05\n+     XCJC= 1.00E+00   XTB= 0.00E+00   XTF= 3.26E+01   XTI= 3.00E+00)
TEXT -1088 -688 Left 2 !.ac dec 10000 1 100Meg
TEXT -2184 -216 Left 2 ;Avs1 = projeto_EC(\n        Ic=10e-3,\n        Ve=0.750,\n        Vce=6,\n        Rl=2470,\n        Rs=50,\n        hfe=170,\n        Re_dc=70,\n        fH=5e3,\n        fL=15\n    )\n    print("----- Segundo Estagio ------")\n    Avs2 = projeto_EC(\n        Ic=1.5e-3,\n        Ve=1,\n        Vce=5,\n        Rs = 525,#0.000000001,\n        fH= 6.3e3,#6.3e3,\n        fL=150,\n        Re_dc=0,\n        hfe=170\n    )
TEXT -1560 -192 Left 2 ;+ Realimentação funcionando\n+ Ganho em malha aberta 500\n+ fT atende o especificado\n+ Zin atende o especificado
RECTANGLE Normal -2224 1504 2304 -256 2
