Version 4.1
SHEET 1 6724 2484
WIRE 3568 1712 3568 1632
WIRE 5776 1712 5776 1664
WIRE -2192 1728 -2192 1584
WIRE 5888 1728 5888 1664
WIRE -3312 1744 -3312 1664
WIRE 3792 1744 3792 1696
WIRE 3904 1760 3904 1696
WIRE 4864 1760 4864 1680
WIRE 5088 1776 5088 1696
WIRE 5248 1776 5088 1776
WIRE 2880 1792 2880 1712
WIRE -2880 1808 -2880 1664
WIRE 3104 1808 3104 1728
WIRE 3264 1808 3104 1808
WIRE -1632 1824 -1632 1600
WIRE -1584 1824 -1584 1680
WIRE 5088 1840 5088 1776
WIRE -3616 1856 -3616 1792
WIRE 5248 1856 5248 1776
WIRE 5776 1856 5776 1792
WIRE 5888 1856 5888 1792
WIRE -1968 1872 -1968 1792
WIRE -1856 1872 -1968 1872
WIRE -1648 1872 -1696 1872
WIRE 3104 1872 3104 1808
WIRE -2192 1888 -2192 1808
WIRE 3264 1888 3264 1808
WIRE 3792 1888 3792 1824
WIRE 3904 1888 3904 1824
WIRE -2656 1920 -2656 1712
WIRE -2336 1920 -2656 1920
WIRE -1968 1920 -1968 1872
WIRE -1856 1936 -1856 1872
WIRE -2880 1968 -2880 1888
WIRE 5088 1984 5088 1920
WIRE 5248 1984 5248 1920
WIRE 3104 2016 3104 1952
WIRE 3264 2016 3264 1952
WIRE -1968 2064 -1968 2000
WIRE -1856 2064 -1856 2000
WIRE -3312 2080 -3312 1824
WIRE -2496 2128 -2656 2128
WIRE -2336 2128 -2336 1920
WIRE -1568 2128 -1568 1872
WIRE -1568 2128 -2336 2128
WIRE 3024 2128 3024 1600
WIRE 3424 2128 3024 2128
WIRE 3600 2128 3504 2128
WIRE 4160 2128 4160 1328
WIRE 4160 2128 3680 2128
WIRE -2496 2160 -2496 2128
WIRE -1696 2160 -1696 1872
WIRE -1696 2160 -2496 2160
WIRE -2656 2192 -2656 2128
WIRE -2496 2208 -2496 2160
WIRE -2656 2336 -2656 2272
WIRE -2496 2336 -2496 2272
FLAG -2656 2336 0
FLAG -2880 1968 0
FLAG -704 -704 0
FLAG -2768 1344 Vcc
IOPIN -2768 1344 In
FLAG -704 -816 Vcc
IOPIN -704 -816 In
FLAG -2496 2336 0
FLAG -3312 2080 0
FLAG -1968 2064 0
FLAG -2192 1888 0
FLAG -2080 1264 Vcc
IOPIN -2080 1264 In
FLAG -1456 1696 0
FLAG -912 1344 0
FLAG -496 1344 0
FLAG -112 1600 0
FLAG 16 1600 0
FLAG 336 1360 0
FLAG 656 1360 0
FLAG 992 1696 0
FLAG 1120 1696 0
FLAG 1456 1360 0
FLAG 1824 1360 0
FLAG -3616 1856 0
FLAG -1856 2064 0
FLAG 432 1360 0
FLAG 3104 2016 0
FLAG 2880 1792 0
FLAG 2992 1168 Vcc
IOPIN 2992 1168 In
FLAG 3264 2016 0
FLAG 2448 1680 0
FLAG 3792 1888 0
FLAG 3568 1712 0
FLAG 3680 1088 Vcc
IOPIN 3680 1088 In
FLAG 4304 1520 0
FLAG 3904 1888 0
FLAG 5088 1984 0
FLAG 4864 1760 0
FLAG 4976 1136 Vcc
IOPIN 4976 1136 In
FLAG 5248 1984 0
FLAG 4432 1648 0
FLAG 5776 1856 0
FLAG 5552 1680 0
FLAG 5664 1056 Vcc
IOPIN 5664 1056 In
FLAG 6288 1488 0
FLAG 5888 1856 0
FLAG 4496 -544 0
FLAG 5840 -512 0
FLAG 5616 -512 0
FLAG 5728 -1136 Vcc
IOPIN 5728 -1136 In
FLAG 6352 -704 0
FLAG 5952 -512 0
FLAG 4928 -432 0
FLAG 5040 -1056 Vcc
IOPIN 5040 -1056 In
FLAG 5152 -432 0
FLAG 2352 -384 0
FLAG 3696 -352 0
FLAG 3472 -352 0
FLAG 3584 -976 Vcc
IOPIN 3584 -976 In
FLAG 4208 -544 0
FLAG 3808 -352 0
FLAG 2784 -272 0
FLAG 2896 -896 Vcc
IOPIN 2896 -896 In
FLAG 3008 -288 0
FLAG -4048 -304 0
FLAG -2704 -272 0
FLAG -2928 -272 0
FLAG -2816 -896 Vcc
IOPIN -2816 -896 In
FLAG -2192 -464 0
FLAG -2592 -272 0
FLAG -2256 -656 Vo
FLAG -3616 -192 0
FLAG -3504 -816 Vcc
IOPIN -3504 -816 In
FLAG -3392 -192 0
FLAG -6192 -144 0
FLAG -4848 -112 0
FLAG -5072 -112 0
FLAG -4960 -736 Vcc
IOPIN -4960 -736 In
FLAG -4336 -304 0
FLAG -4736 -112 0
FLAG -4400 -496 Vor
FLAG -5760 -32 0
FLAG -5648 -656 Vcc
IOPIN -5648 -656 In
FLAG -5536 -48 0
SYMBOL npn -2720 1616 R0
SYMATTR InstName Q1
SYMATTR Value BC368HF
SYMBOL res -2672 1456 R0
SYMATTR InstName R1
SYMATTR Value 5500
SYMBOL res -2896 1456 R0
SYMATTR InstName R2
SYMATTR Value 167.6k
SYMBOL res -2896 1792 R0
SYMATTR InstName 18.17k
SYMATTR Value 19.5k
SYMBOL res -2672 2176 R0
SYMATTR InstName R4
SYMATTR Value 497
SYMBOL voltage -704 -832 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL cap -2512 2208 R0
SYMATTR InstName C1
SYMATTR Value 43µ
SYMBOL cap -2992 1648 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 3µ
SYMBOL res -3136 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 50
SYMBOL voltage -3312 1728 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value ""
SYMBOL cap -2432 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 550n
SYMBOL npn -2032 1536 R0
SYMATTR InstName Q2
SYMATTR Value BC368HF
SYMBOL res -1984 1376 R0
SYMATTR InstName R6
SYMATTR Value 4000
SYMBOL res -2208 1376 R0
SYMATTR InstName R7
SYMATTR Value 106.6k
SYMBOL res -2208 1712 R0
SYMATTR InstName R8
SYMATTR Value 18.7k
SYMBOL res -1984 1904 R0
SYMATTR InstName R9
SYMATTR Value 62
SYMBOL res -1472 1552 R0
SYMATTR InstName R5
SYMATTR Value 3.9k
SYMBOL cap -1552 1488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1.453µ
SYMBOL res -304 1104 R0
SYMATTR InstName hie1
SYMATTR Value 4386
SYMBOL cap -128 1136 R0
SYMATTR InstName Cp1
SYMATTR Value 31.3p
SYMBOL cap 16 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cu1
SYMATTR Value 5p
SYMBOL res -512 1104 R0
SYMATTR InstName Rb1
SYMATTR Value 17.5k
SYMBOL res -720 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs
SYMATTR Value 50
SYMBOL voltage -912 1136 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL res -128 1440 R0
SYMATTR InstName Re1
SYMATTR Value 497
SYMBOL cap 0 1456 R0
SYMATTR InstName Ce1
SYMATTR Value 42µ
SYMBOL res 352 1248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rc1
SYMATTR Value 5.5k
SYMBOL res 640 1136 R0
SYMATTR InstName Rb2
SYMATTR Value 15.9k
SYMBOL res 800 1104 R0
SYMATTR InstName hie2
SYMATTR Value 2924
SYMBOL cap 976 1136 R0
SYMATTR InstName Cp2
SYMATTR Value 49.3p
SYMBOL cap 1120 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cu2
SYMATTR Value 5p
SYMBOL res 976 1536 R0
SYMATTR InstName Re2_2
SYMATTR Value 63
SYMBOL cap 1104 1552 R0
SYMATTR InstName Ce2
SYMATTR Value 18µ
SYMBOL res 1472 1248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rc2
SYMATTR Value 4000
SYMBOL res 1808 1136 R0
SYMATTR InstName RL
SYMATTR Value 3.9k
SYMBOL cap -560 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Ci1
SYMATTR Value 3µ
SYMBOL cap 608 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Co1
SYMATTR Value 5.5µ
SYMBOL cap 1696 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Co2
SYMATTR Value 3.03µ
SYMBOL voltage -3616 1696 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 0.004 10k)
SYMBOL cap -1872 1936 R0
SYMATTR InstName C6
SYMATTR Value 18µ
SYMBOL cap -2560 1488 R0
SYMATTR InstName C7
SYMATTR Value 6.42n
SYMBOL res -1984 1696 R0
SYMATTR InstName R10
SYMATTR Value 600
SYMBOL cap 416 1168 R0
SYMATTR InstName CL1
SYMATTR Value 6.42n
SYMBOL res 976 1328 R0
SYMATTR InstName Re2_1
SYMATTR Value 600
SYMBOL voltage -288 1200 R0
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL voltage 816 1200 R0
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL f 176 1168 R0
SYMATTR InstName F1
SYMATTR Value 150
SYMATTR SpiceModel V5
SYMBOL f 1280 1168 R0
SYMATTR InstName F2
SYMATTR Value 150
SYMATTR SpiceModel V6
SYMBOL e2 -1552 1872 R90
SYMATTR InstName E1
SYMATTR Value 0.002
SYMBOL npn 3040 1440 R0
SYMATTR InstName Q5
SYMATTR Value BC368HF
SYMBOL res 3088 1280 R0
SYMATTR InstName R11
SYMATTR Value 600
SYMBOL res 2864 1280 R0
SYMATTR InstName R12
SYMATTR Value 14.45k
SYMBOL res 2864 1616 R0
SYMATTR InstName R24
SYMATTR Value 4.5k
SYMBOL res 3088 1856 R0
SYMATTR InstName R25
SYMATTR Value 184
SYMBOL cap 3248 1888 R0
SYMATTR InstName C9
SYMATTR Value 103µ
SYMBOL cap 2768 1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 99µ
SYMBOL res 2624 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 50
SYMBOL voltage 2448 1552 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V7
SYMATTR Value ""
SYMBOL cap 3424 1392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 17µ
SYMBOL npn 3728 1360 R0
SYMATTR InstName Q6
SYMATTR Value BC368HF
SYMBOL res 3776 1200 R0
SYMATTR InstName R27
SYMATTR Value 4000
SYMBOL res 3552 1200 R0
SYMATTR InstName R28
SYMATTR Value 106.6k
SYMBOL res 3552 1536 R0
SYMATTR InstName R29
SYMATTR Value 18.7k
SYMBOL res 3776 1728 R0
SYMATTR InstName R30
SYMATTR Value 562
SYMBOL res 4288 1376 R0
SYMATTR InstName R31
SYMATTR Value 3.9k
SYMBOL cap 4016 1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 22µ
SYMBOL cap 3888 1760 R0
SYMATTR InstName C17
SYMATTR Value 16µ
SYMBOL cap 3200 1312 R0
SYMATTR InstName C18
SYMATTR Value 45n
SYMBOL res 3776 1520 R0
SYMATTR InstName R32
SYMATTR Value 100
SYMBOL res 3088 1632 R0
SYMATTR InstName R34
SYMATTR Value 14
SYMBOL res 3520 2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 4433
SYMBOL npn 5024 1408 R0
SYMATTR InstName Q3
SYMATTR Value BC368HF
SYMBOL res 5072 1248 R0
SYMATTR InstName R13
SYMATTR Value 600
SYMBOL res 4848 1248 R0
SYMATTR InstName R14
SYMATTR Value 14.45k
SYMBOL res 4848 1584 R0
SYMATTR InstName R15
SYMATTR Value 4.5k
SYMBOL res 5072 1824 R0
SYMATTR InstName R16
SYMATTR Value 184
SYMBOL cap 5232 1856 R0
SYMATTR InstName C5
SYMATTR Value 103µ
SYMBOL cap 4752 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 99µ
SYMBOL res 4608 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 50
SYMBOL voltage 4432 1520 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V8
SYMATTR Value ""
SYMBOL cap 5408 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 17µ
SYMBOL npn 5712 1328 R0
SYMATTR InstName Q4
SYMATTR Value BC368HF
SYMBOL res 5760 1168 R0
SYMATTR InstName R18
SYMATTR Value 4000
SYMBOL res 5536 1168 R0
SYMATTR InstName R19
SYMATTR Value 106.6k
SYMBOL res 5536 1504 R0
SYMATTR InstName R20
SYMATTR Value 18.7k
SYMBOL res 5760 1696 R0
SYMATTR InstName R21
SYMATTR Value 562
SYMBOL res 6272 1344 R0
SYMATTR InstName R22
SYMATTR Value 3.9k
SYMBOL cap 6000 1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 22µ
SYMBOL cap 5872 1728 R0
SYMATTR InstName C12
SYMATTR Value 16µ
SYMBOL cap 5184 1280 R0
SYMATTR InstName C13
SYMATTR Value 44n
SYMBOL res 5760 1488 R0
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL res 5072 1600 R0
SYMATTR InstName R33
SYMATTR Value 14
SYMBOL res 3696 2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 4433
SYMBOL res 4672 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 50
SYMBOL voltage 4496 -672 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
